time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-05-21T06:30:25.319Z,69.5661,-144.2408,0,2.6,ml,,,,0.78,ak,ak0196haj0ou,2019-05-21T06:36:23.672Z,"67km SSW of Kaktovik, Alaska",earthquake,,1,,,automatic,ak,ak
2019-05-21T06:01:17.550Z,62.4301,-151.1067,70.8,2.5,ml,,,,0.73,ak,ak0196hacs94,2019-05-21T06:07:57.476Z,"52km WNW of Talkeetna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2019-05-21T05:01:06.031Z,66.8356,-152.7693,0,2.8,ml,,,,0.64,ak,ak0196h9rbsv,2019-05-21T05:06:12.931Z,"33km N of New Allakaket, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-05-21T04:04:40.009Z,-2.7447,150.136,10,4.9,mb,,98,2.482,1.7,us,us70003nu3,2019-05-21T04:44:39.040Z,"75km WSW of Kavieng, Papua New Guinea",earthquake,8.2,1.9,0.047,143,reviewed,us,us
2019-05-21T03:45:12.361Z,75.5505,110.1839,10,4.8,mb,,42,6.564,0.81,us,us70003ntt,2019-05-21T04:20:11.040Z,"173km NNW of Nordvik, Russia",earthquake,9.6,1.9,0.033,287,reviewed,us,us
2019-05-21T03:45:11.290Z,19.4319992,-155.6015015,-2.96,2.61,ml,44,44,0.01976,0.26,hv,hv70962241,2019-05-21T03:50:52.250Z,"27km E of Honaunau-Napoopoo, Hawaii",earthquake,0.3,0.3,2.46,27,automatic,hv,hv
2019-05-21T03:22:15.380Z,59.6734,-153.0489,96.7,2.6,ml,,,,0.49,ak,ak0196h8oyn5,2019-05-21T03:28:59.023Z,"69km W of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-05-21T03:12:55.782Z,61.4621,-149.64,43.6,3.6,ml,,,,0.94,ak,ak0196h8mxap,2019-05-21T06:36:16.310Z,"6km SSW of Knik-Fairview, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-05-21T02:36:02.780Z,19.324667,-155.1419983,4.3,2.54,ml,18,130,0.04048,0.18,hv,hv70962156,2019-05-21T02:41:43.220Z,"15km SE of Volcano, Hawaii",earthquake,0.54,1.5,0.18,4,automatic,hv,hv
2019-05-20T23:55:29.881Z,56.218,-149.9599,10,2.7,ml,,291,2.092,1.02,us,us70003nsx,2019-05-21T02:43:56.040Z,"229km SE of Kodiak, Alaska",earthquake,4.9,2,0.081,20,reviewed,us,us
2019-05-20T22:50:38.540Z,19.4258333,-155.6138333,-1.26,2.76,ml,49,77,0.02639,0.16,hv,hv70961751,2019-05-20T23:58:49.210Z,"26km E of Honaunau-Napoopoo, Hawaii",earthquake,0.23,0.39,0.166,42,reviewed,hv,hv
2019-05-20T22:41:54.830Z,19.4263333,-155.6115,-2.79,2.81,ml,44,76,0.02667,0.14,hv,hv70961731,2019-05-20T23:38:25.810Z,"26km E of Honaunau-Napoopoo, Hawaii",earthquake,0.24,0.22,0.146,41,reviewed,hv,hv
2019-05-20T22:14:26.770Z,18.9708,-66.8026,11,2.73,md,7,296,0.5904,0.19,pr,pr2019140009,2019-05-21T00:43:28.659Z,"53km N of Hatillo, Puerto Rico",earthquake,1.85,2.68,0.22,5,reviewed,pr,pr
2019-05-20T21:22:05.540Z,49.111,-112.8425,13.96,2.91,ml,19,150,0.586,0.68,mb,mb80344784,2019-05-20T21:52:54.070Z,"34km ESE of Cardston, Canada",earthquake,5.91,6.69,0.201,6,reviewed,mb,mb
2019-05-20T20:55:56.770Z,19.1898,-65.1626,58,3.42,md,8,331,1.2525,0.27,pr,pr2019140008,2019-05-21T00:42:50.867Z,"96km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.95,8.31,0.05,4,reviewed,pr,pr
2019-05-20T20:35:56.830Z,48.23,-124.344833333333,36.96,2.45,ml,20,63,,0.29,uw,uw61523596,2019-05-20T20:47:50.510Z,"25km SE of Neah Bay, Washington",earthquake,0.68,1.15,0.0991091026619104,15,reviewed,uw,uw
2019-05-20T19:19:07.929Z,59.8385,-153.3275,120.4,2.6,ml,,,,0.68,ak,ak0196funwu9,2019-05-20T19:29:21.732Z,"79km SSW of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-05-20T19:01:22.520Z,40.5336667,-124.0213333,22.31,2.5,md,27,42,0.09938,0.12,nc,nc73184416,2019-05-21T01:35:02.471Z,"7km ESE of Hydesville, CA",earthquake,0.25,0.45,0.192,26,reviewed,nc,nc
2019-05-20T19:00:44.270Z,40.5373333,-124.0328333,22.6,2.56,md,29,42,0.1024,0.14,nc,nc73184411,2019-05-21T01:50:03.563Z,"6km ESE of Hydesville, CA",earthquake,0.29,0.45,0.153,35,reviewed,nc,nc
2019-05-20T18:40:29.660Z,19.2006,-66.2375,25,3.05,md,6,311,0.7802,0.3,pr,pr2019140007,2019-05-20T21:54:04.207Z,"81km N of Brenas, Puerto Rico",earthquake,1.93,18.94,0.05,2,reviewed,pr,pr
2019-05-20T14:15:34.650Z,18.8501663,-155.1531677,11.7,2.48,ml,57,263,0.4215,0.24,hv,hv70961111,2019-05-20T14:21:15.770Z,"52km SE of Pahala, Hawaii",earthquake,2.1,2.37,0.29,5,automatic,hv,hv
2019-05-20T13:30:57.675Z,62.9886,-151.0363,122.9,3.4,ml,,,,0.44,ak,ak0196fr5rv4,2019-05-21T03:30:37.381Z,"88km NNW of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-05-20T13:12:01.520Z,18.1978,-68.2666,85,2.63,md,9,200,0.8093,0.47,pr,pr2019140005,2019-05-20T17:16:35.825Z,"41km ESE of Boca de Yuma, Dominican Republic",earthquake,5.56,3.08,0.4,5,reviewed,pr,pr
2019-05-20T13:03:18.350Z,32.9741667,-116.2805,4.29,2.59,ml,96,44,0.1447,0.19,ci,ci38600016,2019-05-20T21:41:07.634Z,"23km SW of Ocotillo Wells, CA",earthquake,0.12,0.56,0.16,26,reviewed,ci,ci
2019-05-20T11:28:48.513Z,50.1702,-179.5923,13.4,2.7,ml,,,,0.43,ak,ak0196fpyl1u,2019-05-20T19:00:09.416Z,"126km SSW of Amatignak Island, Alaska",earthquake,,6.9,,,reviewed,ak,ak
2019-05-20T11:18:32.757Z,-31.4861,-69.8663,102.26,5.6,mww,,26,0.955,1.14,us,us70003nha,2019-05-21T02:29:57.357Z,"46km WSW of Calingasta, Argentina",earthquake,6,4.1,0.071,19,reviewed,us,us
2019-05-20T11:15:44.380Z,40.437,-125.2878333,24.34,3,ml,54,273,0.7262,0.19,nc,nc73184251,2019-05-21T04:18:03.571Z,"86km W of Petrolia, CA",earthquake,1.22,10.38,0.21,10,reviewed,nc,nc
2019-05-20T10:18:04.270Z,52.8008,-172.4452,165.96,4.5,mb,,152,1.227,1.19,us,us70003ngw,2019-05-21T06:20:35.040Z,"87km WNW of Amukta Island, Alaska",earthquake,8.7,9.9,0.035,232,reviewed,us,us
2019-05-20T09:27:32.957Z,7.6231,-37.3755,10,4.8,mb,,84,13.443,0.73,us,us70003ngr,2019-05-20T09:50:28.040Z,"Central Mid-Atlantic Ridge",earthquake,11.2,1.9,0.077,52,reviewed,us,us
2019-05-20T08:39:22.710Z,18.1691,-67.3576,17,2.83,md,17,208,0.2181,0.33,pr,pr2019140003,2019-05-20T08:52:39.445Z,"20km WNW of Puerto Real, Puerto Rico",earthquake,1.14,0.88,0.38,16,reviewed,pr,pr
2019-05-20T07:34:11.427Z,-18.1965,167.7434,10,4.6,mb,,112,4.043,0.67,us,us70003nn6,2019-05-20T23:00:02.297Z,"79km SW of Port-Vila, Vanuatu",earthquake,7.9,1.9,0.141,15,reviewed,us,us
2019-05-20T06:58:55.072Z,36.3323,71.2423,100.82,4.4,mb,,75,1.241,0.65,us,us70003nfh,2019-05-20T13:23:51.040Z,"46km SW of Ashkasham, Afghanistan",earthquake,7.2,6.4,0.075,51,reviewed,us,us
2019-05-20T06:20:35.441Z,19.1179,120.3863,10,4.9,mb,,64,3.737,1.16,us,us70003nf7,2019-05-20T12:54:55.040Z,"72km NNW of Burgos, Philippines",earthquake,8.9,1.9,0.046,151,reviewed,us,us
2019-05-20T06:02:15.143Z,-6.8279,154.6331,10,5.1,mww,,91,3.592,0.97,us,us70003nf1,2019-05-20T06:22:50.040Z,"109km WSW of Panguna, Papua New Guinea",earthquake,4.5,1.9,0.073,18,reviewed,us,us
2019-05-20T04:52:42.962Z,2.5169,128.2814,10,4.6,mb,,116,1.959,0.87,us,us70003net,2019-05-20T21:44:46.040Z,"92km NNE of Tobelo, Indonesia",earthquake,10.3,1.9,0.128,18,reviewed,us,us
2019-05-20T04:36:18.955Z,63.599,-149.942,133.6,2.7,ml,,,,0.4,ak,ak0196flu2qg,2019-05-20T04:54:54.040Z,"54km WNW of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-05-20T04:25:01.560Z,19.4171,-65.5046,41,2.66,md,5,326,1.2502,0.29,pr,pr2019140002,2019-05-20T07:19:45.594Z,"115km NNE of Vieques, Puerto Rico",earthquake,3.78,21.52,0.38,4,reviewed,pr,pr
2019-05-20T04:15:54.290Z,-25.9988,-175.2502,10,5,mb,,199,8.464,0.82,us,us70003neh,2019-05-20T04:37:45.040Z,"South of Tonga",earthquake,13.9,1.9,0.106,28,reviewed,us,us
2019-05-20T03:34:58.180Z,18.2713,-68.9751,150,2.89,md,15,171,0.9611,0.13,pr,pr2019140001,2019-05-20T21:27:28.040Z,"25km S of La Romana, Dominican Republic",earthquake,1.53,0.88,0.43,13,reviewed,pr,pr
2019-05-20T02:15:44.700Z,19.3468333,-155.1858333,5.82,3.01,ml,53,72,0.036,0.11,hv,hv70960486,2019-05-20T22:24:54.765Z,"10km SSE of Volcano, Hawaii",earthquake,0.28,0.46,0.203,45,reviewed,hv,hv
2019-05-20T01:28:08.574Z,-6.5638,154.6302,10,4.7,mb,,120,3.403,1.03,us,us70003ndm,2019-05-20T02:15:13.040Z,"98km WSW of Panguna, Papua New Guinea",earthquake,12.5,1.9,0.098,32,reviewed,us,us
2019-05-20T01:15:48.147Z,-6.7076,154.7092,10,5,mb,,66,3.559,1.19,us,us70003ndj,2019-05-20T01:33:32.040Z,"96km WSW of Panguna, Papua New Guinea",earthquake,9.1,1.3,0.049,135,reviewed,us,us
2019-05-20T00:42:52.170Z,18.7313,-64.6058,51,2.49,md,3,359,1.3755,0.2,pr,pr2019140000,2019-05-20T05:21:55.040Z,"68km N of Road Town, British Virgin Islands",earthquake,17.58,12.92,0.06,3,reviewed,pr,pr
2019-05-20T00:38:35.000Z,19.248333,-155.3959961,32.56,2.47,ml,53,107,0.01087,0.14,hv,hv70960336,2019-05-20T01:08:03.040Z,"10km ENE of Pahala, Hawaii",earthquake,0.44,0.63,3.8,20,automatic,hv,hv
2019-05-20T00:30:11.351Z,36.3334,71.0381,114.5,4.4,mwr,,78,1.294,0.76,us,us70003ndc,2019-05-20T00:58:30.040Z,"41km NE of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,3.7,6.7,0.078,16,reviewed,us,us
2019-05-20T00:17:42.540Z,35.0083333,-118.3671667,7.7,2.91,ml,73,26,0.02748,0.17,ci,ci38599720,2019-05-20T20:16:33.360Z,"16km SSE of Tehachapi, CA",earthquake,0.13,0.39,0.197,159,reviewed,ci,ci
2019-05-19T23:48:24.750Z,18.0566,-68.5498,77,2.47,md,5,222,1.441,0.53,pr,pr2019139007,2019-05-20T05:23:28.040Z,"59km S of Boca de Yuma, Dominican Republic",earthquake,6.99,9.81,0.29,5,reviewed,pr,pr
2019-05-19T18:51:05.820Z,-19.4627,-177.2867,388.89,4.7,mb,,84,4.738,1.14,us,us70003nar,2019-05-19T20:23:25.040Z,"197km NE of Ndoi Island, Fiji",earthquake,12.4,6.9,0.055,99,reviewed,us,us
2019-05-19T17:57:19.446Z,14.8402,-93.5009,43.54,4.3,mb,,182,1.775,1.39,us,us70003nag,2019-05-20T20:13:03.743Z,"92km SW of Mapastepec, Mexico",earthquake,8.7,13.2,0.071,56,reviewed,us,us
2019-05-19T16:35:31.286Z,2.3974,-84.1952,10,4.6,mb,,96,5.494,0.85,us,us70003n9w,2019-05-19T17:01:56.040Z,"Off the coast of Central America",earthquake,7.8,1.9,0.107,26,reviewed,us,us
2019-05-19T16:23:41.110Z,44.9975,-123.841333333333,44.02,3.57,ml,33,135,,0.21,uw,uw61523381,2019-05-21T02:31:55.969Z,"4km ESE of Rose Lodge, Oregon",earthquake,0.39,0.63,0.157601188336654,16,reviewed,uw,uw
2019-05-19T15:47:54.313Z,54.9873,165.8921,10,4.9,mb,,98,4.703,0.68,us,us70003n9m,2019-05-19T16:17:28.040Z,"23km SSW of Nikol'skoye, Russia",earthquake,9.4,1.9,0.028,410,reviewed,us,us
2019-05-19T15:43:56.813Z,-23.9164,-67.9408,131.94,4.2,mb,,132,0.984,0.39,us,us70003n9l,2019-05-20T11:43:21.252Z,"114km SSE of San Pedro de Atacama, Chile",earthquake,8.6,10.1,0.371,2,reviewed,us,us
2019-05-19T15:08:19.283Z,-24.2951,-67.096,180.42,4.6,mb,,59,1.665,0.72,us,us70003n99,2019-05-19T16:01:02.040Z,"79km W of San Antonio de los Cobres, Argentina",earthquake,9.2,10.1,0.082,44,reviewed,us,us
2019-05-19T15:06:17.476Z,-21.6002,169.6868,10,4.9,mb,,93,2.309,1.11,us,us70003n9b,2019-05-19T16:19:41.040Z,"186km E of Tadine, New Caledonia",earthquake,12.2,1.9,0.095,35,reviewed,us,us
2019-05-19T14:56:50.705Z,-21.5843,169.4581,20,6.2,mww,,74,2.127,1.01,us,us70003n96,2019-05-20T14:59:35.138Z,"163km E of Tadine, New Caledonia",earthquake,8.4,1.9,0.052,36,reviewed,us,us
2019-05-19T14:50:11.162Z,32.6227,132.3153,35,4.5,mb,,124,1.31,0.92,us,us70003n95,2019-05-20T11:52:22.947Z,"52km SW of Sukumo, Japan",earthquake,7,2,0.163,11,reviewed,us,us
2019-05-19T14:27:10.909Z,-21.7298,169.564,10,5.9,mww,,53,2.15,1.1,us,us70003n8z,2019-05-20T14:29:09.445Z,"175km E of Tadine, New Caledonia",earthquake,4.9,1.9,0.073,18,reviewed,us,us
2019-05-19T11:48:33.604Z,-60.4402,-26.7865,10,5.1,mb,,69,8.092,0.52,us,us70003n8j,2019-05-19T12:03:30.040Z,"157km S of Bristol Island, South Sandwich Islands",earthquake,10.6,1.9,0.083,47,reviewed,us,us
2019-05-19T11:12:48.090Z,19.5705,-64.7416,101,2.76,md,3,345,1.8073,0.26,pr,pr2019139005,2019-05-19T16:07:31.733Z,"128km N of Road Town, British Virgin Islands",earthquake,8.189,18.28,0.1,3,reviewed,pr,pr
2019-05-19T10:49:11.830Z,36.538,-120.3351667,7.15,3.1,ml,39,124,0.03665,0.18,nc,nc73183846,2019-05-21T06:25:57.301Z,"4km NNW of Cantua Creek, CA",earthquake,0.37,0.3,0.193,39,reviewed,nc,nc
2019-05-19T10:43:19.111Z,36.9958,-104.9464,7.67,3.8,mwr,,64,0.171,0.49,us,us70003n7x,2019-05-20T10:44:48.321Z,"44km WSW of Trinidad, Colorado",earthquake,1.7,6.6,0.065,23,reviewed,us,us
2019-05-19T10:23:49.508Z,-1.6607,137.0646,33.35,4.4,mb,,65,4.971,1.33,us,us70003n7v,2019-05-19T13:13:16.040Z,"257km NE of Nabire, Indonesia",earthquake,7.1,6,0.107,25,reviewed,us,us
2019-05-19T10:09:23.459Z,56.0599,-149.6574,10,3.8,mb,,165,2.319,0.75,us,us70003n7t,2019-05-19T13:26:49.040Z,"255km SE of Kodiak, Alaska",earthquake,8.5,2,0.294,3,reviewed,us,us
2019-05-19T10:01:37.906Z,56.3903,-157.2068,49.6,2.7,ml,,,,0.64,ak,ak0196e1nvbt,2019-05-19T10:06:39.559Z,"97km E of Chignik Lake, Alaska",earthquake,,2.1,,,automatic,ak,ak
2019-05-19T09:51:51.630Z,50.5744,-1.8646,10,3,ml,,212,3.713,1.31,us,us70003n8n,2019-05-20T21:34:00.216Z,"7km ESE of Swanage, United Kingdom",earthquake,11.7,2,0.148,6,reviewed,us,us
2019-05-19T09:09:13.050Z,18.8668,-67.312,6,2.68,md,9,212,0.447,0.53,pr,pr2019139003,2019-05-19T12:54:48.810Z,"47km NNW of San Antonio, Puerto Rico",earthquake,2.39,3.4,0.15,9,reviewed,pr,pr
2019-05-19T08:47:02.029Z,-9.7662,119.0351,10,4.4,mb,,82,3.355,0.59,us,us70003n73,2019-05-19T09:13:31.040Z,"10km S of Panenggoede, Indonesia",earthquake,7.7,1.9,0.127,18,reviewed,us,us
2019-05-19T08:16:54.370Z,56.1019,-149.6582,11.7,2.6,ml,,,,0.82,ak,ak0196e0kef3,2019-05-19T17:38:55.596Z,"251km SE of Kodiak, Alaska",earthquake,,9.8,,,reviewed,ak,ak
2019-05-19T08:06:19.542Z,51.8571,-169.3228,30.2,2.6,ml,,,,0.55,ak,ak0196e0i231,2019-05-19T17:28:01.028Z,"124km SSW of Nikolski, Alaska",earthquake,,3,,,reviewed,ak,ak
2019-05-19T07:01:54.147Z,61.3201,-149.9992,34.3,4.1,ml,,,,0.97,ak,ak0196dzvlpi,2019-05-21T03:25:19.435Z,"12km NNW of Anchorage, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2019-05-19T06:16:07.041Z,-10.329,119.2106,12.77,5.1,mb,,84,3.427,0.94,us,us70003n65,2019-05-19T06:36:30.040Z,"65km S of Bogorawatu, Indonesia",earthquake,7.5,4.6,0.07,65,reviewed,us,us
2019-05-19T06:12:20.461Z,-23.9063,-66.8217,197.42,4.5,mb,,85,1.567,0.91,us,us70003n64,2019-05-19T07:38:24.040Z,"61km NW of San Antonio de los Cobres, Argentina",earthquake,8.8,8.4,0.055,97,reviewed,us,us
2019-05-19T06:02:22.060Z,18.13,-68.1123,83,3,md,7,332,1.0103,0.2,pr,pr2019139001,2019-05-19T10:58:48.040Z,"57km ESE of Boca de Yuma, Dominican Republic",earthquake,2.39,2.79,0.26,6,reviewed,pr,pr
2019-05-19T05:36:31.155Z,60.4964,-141.5307,13.1,2.6,ml,,,,0.76,ak,ak0196dyw6tk,2019-05-19T06:35:57.946Z,"60km NE of Cape Yakataga, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-05-19T05:08:50.795Z,57.4457,-154.6242,17.1,2.5,ml,,,,0.76,ak,ak0196dyq8ei,2019-05-19T05:51:29.040Z,"40km WSW of Larsen Bay, Alaska",earthquake,,1.1,,,automatic,ak,ak
2019-05-19T04:19:55.493Z,29.6978,51.2385,10,4.2,mb,,85,6.473,0.95,us,us70003n5u,2019-05-19T05:08:25.040Z,"41km WNW of Kazerun, Iran",earthquake,4.6,1.9,0.104,26,reviewed,us,us
2019-05-19T04:00:32.222Z,62.2383,-151.9604,5.1,3,ml,,,,0.62,ak,ak0196dy31is,2019-05-19T04:57:47.040Z,"96km W of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-05-19T02:58:49.841Z,29.2446,-97.5641,5,2.5,mb_lg,,145,0.442,0.85,us,us70003n5e,2019-05-19T23:41:21.945Z,"19km E of Nixon, Texas",earthquake,3.2,2,0.104,24,reviewed,us,us
2019-05-19T01:23:29.130Z,-21.6713,169.8042,20,6.3,mww,,18,2.378,1.21,us,us70003n4z,2019-05-20T01:28:17.490Z,"199km E of Tadine, New Caledonia",earthquake,8.5,1.8,0.046,46,reviewed,us,us
2019-05-18T23:32:32.600Z,-20.154,-69.2867,106.21,4,mb,,57,0.125,0.42,us,us70003n4i,2019-05-19T00:23:52.698Z,"89km E of Iquique, Chile",earthquake,4.2,5.4,0.164,10,reviewed,us,us
2019-05-18T20:43:58.731Z,43.4132,-126.8546,10,4.2,mb,,182,1.922,0.94,us,us70003n3n,2019-05-19T03:24:22.178Z,"201km W of Bandon, Oregon",earthquake,7.8,2,0.082,41,reviewed,us,us
2019-05-18T20:35:31.220Z,-2.9256,129.9935,10,4.9,mb,,60,2.252,0.68,us,us70003n3j,2019-05-18T21:32:55.040Z,"127km ENE of Amahai, Indonesia",earthquake,6.7,1.9,0.051,122,reviewed,us,us
2019-05-18T20:25:43.241Z,46.2201,150.6956,115.98,4.4,mb,,185,5.519,0.51,us,us70003n3i,2019-05-18T22:02:58.040Z,"244km ENE of Kuril'sk, Russia",earthquake,13.4,10.7,0.1,29,reviewed,us,us
2019-05-18T17:56:24.750Z,43.3117,146.9234,48.95,4.5,mb,,167,3.065,0.5,us,us70003n2g,2019-05-18T20:52:49.040Z,"56km SSE of Shikotan, Russia",earthquake,9.5,8.3,0.055,97,reviewed,us,us
