time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-05-18T17:56:12.891Z,35.1097,-95.392,15.23,2.5,mb_lg,,43,0.863,0.47,us,us70003n28,2019-05-18T20:26:39.040Z,"2km SW of Quinton, Oklahoma",earthquake,2.7,8.2,0.076,45,reviewed,us,us
2019-05-18T16:38:31.805Z,23.9882,122.2065,10,4.4,mb,,126,0.588,0.48,us,us70003n1l,2019-05-18T18:39:59.040Z,"61km E of Hualian, Taiwan",earthquake,3.8,1.5,0.241,5,reviewed,us,us
2019-05-18T16:29:59.815Z,31.6696,-104.3219,5,2.6,mb_lg,,69,0.361,0.23,us,us70003n1e,2019-05-18T18:36:52.040Z,"68km W of Mentone, Texas",earthquake,1.7,1.9,0.1,37,reviewed,us,us
2019-05-18T14:58:30.917Z,-5.2595,152.6744,10,5.1,mb,,122,1.177,1.16,us,us70003n15,2019-05-18T15:42:14.502Z,"96km SSW of Taron, Papua New Guinea",earthquake,9,1.9,0.095,36,reviewed,us,us
2019-05-18T14:51:28.870Z,37.428,-118.545,10.1,2.91,ml,37,69,0.07611,0.06,nc,nc73183581,2019-05-21T04:03:03.476Z,"5km ENE of Round Valley, CA",earthquake,0.23,0.77,0.228,10,reviewed,nc,nc
2019-05-18T12:16:56.830Z,19.1828,-68.5015,49,3.08,md,5,348,1.5635,0.23,pr,pr2019138005,2019-05-18T15:50:28.811Z,"61km ENE of Miches, Dominican Republic",earthquake,5.75,16.98,0.11,4,reviewed,pr,pr
2019-05-18T11:11:18.770Z,19.4155006,-155.6096649,-1.55,2.6,ml,41,50,0.02115,0.33,hv,hv70958086,2019-05-18T11:25:15.040Z,"26km NNW of Pahala, Hawaii",earthquake,0.44,0.65,2.46,27,automatic,hv,hv
2019-05-18T10:46:14.874Z,66.3043,-156.9496,0,2.5,ml,,,,0.95,ak,ak0196cee489,2019-05-18T11:07:34.040Z,"67km S of Kobuk, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-05-18T09:55:36.755Z,36.7015,-97.6645,5,3.6,mb_lg,,51,0.216,0.13,us,us70003mzp,2019-05-19T09:56:59.644Z,"13km SSE of Medford, Oklahoma",earthquake,1,1.8,0.044,137,reviewed,us,us
2019-05-18T08:28:31.590Z,36.6982,-97.692,7.66,2.5,mb_lg,,52,0.203,0.26,us,us70003myw,2019-05-19T04:48:39.040Z,"12km SSE of Medford, Oklahoma",earthquake,0.9,4.8,0.088,34,reviewed,us,us
2019-05-18T08:16:10.946Z,48.2527,154.4133,57.42,4.5,mb,,167,5.29,0.67,us,us70003mys,2019-05-18T10:18:29.040Z,"296km SSW of Severo-Kuril'sk, Russia",earthquake,11.6,9.5,0.08,45,reviewed,us,us
2019-05-18T07:53:37.880Z,38.8923,74.8835,35,4.4,mb,,69,2.464,1.02,us,us70003mya,2019-05-18T09:11:47.040Z,"113km WSW of Kashi, China",earthquake,6.5,2,0.134,16,reviewed,us,us
2019-05-18T07:48:18.413Z,29.6908,52.0167,10,4.6,mb,,47,6.017,0.82,us,us70003my9,2019-05-19T04:47:18.562Z,"35km ENE of Kazerun, Iran",earthquake,6.8,1.8,0.073,56,reviewed,us,us
2019-05-18T07:42:41.000Z,17.98,-68.0708,60,3.04,md,9,214,0.7167,0.2,pr,pr2019138004,2019-05-19T04:46:46.040Z,"59km SE of Boca de Yuma, Dominican Republic",earthquake,1.63,2.69,0.28,9,reviewed,pr,pr
2019-05-18T07:38:08.670Z,18.1848,-68.0283,56,2.5,md,7,194,0.5843,0.3,pr,pr2019138003,2019-05-18T13:43:37.272Z,"59km SE of Punta Cana, Dominican Republic",earthquake,2.91,2.76,0.39,7,reviewed,pr,pr
2019-05-18T06:53:10.109Z,60.021,-147.0965,13.6,2.5,ml,,,,0.65,ak,ak0196cc1vif,2019-05-18T09:02:46.040Z,"78km NNW of Middleton Island, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-05-18T06:07:19.153Z,-40.4305,176.7861,48.82,4.2,mb,,179,0.48,0.4,us,us70003mxw,2019-05-18T06:45:15.040Z,"70km NE of Castlepoint, New Zealand",earthquake,5.5,7.9,0.236,5,reviewed,us,us
2019-05-18T03:55:39.562Z,-4.8282,-75.0735,35,4.5,mb,,129,3.722,0.96,us,us70003mxi,2019-05-18T04:28:26.040Z,"79km ENE of Lagunas, Peru",earthquake,9.1,2,0.104,30,reviewed,us,us
2019-05-18T02:52:25.970Z,-33.311,-70.3431,98.23,4.2,mwr,,77,0.045,0.31,us,us70003mx8,2019-05-18T07:16:08.195Z,"27km NE of Villa Presidente Frei, Nunoa, Santiago, Chile, Chile",earthquake,5,4.3,,,reviewed,us,guc
2019-05-18T02:34:38.090Z,18.0548,-68.4291,96,3.13,md,8,217,1.3204,0.43,pr,pr2019138001,2019-05-18T03:54:15.040Z,"44km SSE of Boca de Yuma, Dominican Republic",earthquake,5.32,4.35,0.19,8,reviewed,pr,pr
2019-05-18T01:51:30.078Z,-9.4947,108.6653,10,5.6,mww,,40,2.417,1.41,us,us70003mw2,2019-05-19T16:42:00.040Z,"187km S of Sindangsari, Indonesia",earthquake,6.4,1.8,0.066,22,reviewed,us,us
2019-05-18T01:22:50.209Z,58.243,-154.8789,0,2.5,ml,,,,0.61,ak,ak0196c8w5dx,2019-05-18T01:48:05.040Z,"94km NW of Larsen Bay, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-05-18T01:18:03.020Z,38.9378,141.7729,77.64,4.8,mb,,134,1.317,0.94,us,usd000a26m,2019-05-18T12:28:19.589Z,"15km SSE of Ofunato, Japan",earthquake,7.7,6.9,0.033,277,reviewed,us,us
2019-05-18T00:14:33.059Z,51.2758,-177.9762,35,4.3,mb,,177,0.772,0.9,us,us70003mvl,2019-05-19T21:53:06.272Z,"68km S of Tanaga Volcano, Alaska",earthquake,8.6,2,0.037,209,reviewed,us,us
2019-05-17T23:02:32.774Z,-3.2468,139.8705,35,5,mb,,48,7.582,0.65,us,us70003mv5,2019-05-18T03:35:34.310Z,"104km SW of Abepura, Indonesia",earthquake,4.2,1.9,0.064,78,reviewed,us,us
2019-05-17T22:37:47.955Z,-4.5797,153.0044,21.9,6,mww,,19,0.922,0.65,us,us70003mus,2019-05-19T16:36:21.040Z,"12km SSW of Taron, Papua New Guinea",earthquake,6.7,3.3,0.071,19,reviewed,us,us
2019-05-17T22:24:52.486Z,45.2046,124.6114,16.53,4.8,mb,,30,5.354,0.77,us,us70003mum,2019-05-20T05:23:14.512Z,"16km W of Fuyu, China",earthquake,8.2,4.2,0.039,205,reviewed,us,us
2019-05-17T22:07:13.940Z,19.0411,-68.1371,80,2.78,md,4,218,1.4582,0.01,pr,pr2019137009,2019-05-18T03:03:52.040Z,"65km NNE of Punta Cana, Dominican Republic",earthquake,2.69,2.94,0.24,2,reviewed,pr,pr
2019-05-17T21:08:56.710Z,19.3038333,-155.2145,6.6,2.45,ml,58,102,0.02444,0.11,hv,hv70957291,2019-05-17T23:26:08.330Z,"14km S of Volcano, Hawaii",earthquake,0.26,0.4,0.205,38,reviewed,hv,hv
2019-05-17T20:57:25.957Z,69.0746,-146.4526,0.1,2.9,ml,,,,0.91,ak,ak0196awvhjg,2019-05-18T15:13:18.040Z,"105km NNW of Arctic Village, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-05-17T20:33:14.931Z,36.6676,-97.6958,5,4.4,mwr,,16,0.225,1.21,us,usd000a245,2019-05-21T03:39:04.666Z,"15km SSE of Medford, Oklahoma",earthquake,3.9,1.9,0.035,77,reviewed,us,us
2019-05-17T20:21:21.070Z,37.33,-115.1558,3.4,2.5,ml,6,201.71,0.098,0.11,nn,nn00685156,2019-05-17T20:25:10.151Z,"3km S of Alamo, Nevada",earthquake,,11.6,,,automatic,nn,nn
2019-05-17T19:49:39.095Z,39.6404,75.7201,52.84,4.3,mb,,69,1.79,0.84,us,us70003mpy,2019-05-18T16:38:30.040Z,"30km NW of Kashi, China",earthquake,7.3,9.4,0.116,21,reviewed,us,us
2019-05-17T19:19:19.961Z,61.5447,-140.6477,5,2.7,ml,,41,0.671,0.69,us,us70003mph,2019-05-18T15:59:36.040Z,"190km WNW of Haines Junction, Canada",earthquake,1,2,0.031,136,reviewed,us,us
2019-05-17T19:05:20.240Z,7.8097,94.2357,10,5.1,mb,,89,3.719,1.07,us,usd000a22m,2019-05-17T19:25:09.040Z,"102km E of Mohean, India",earthquake,7.1,1.9,0.064,80,reviewed,us,us
2019-05-17T18:36:57.920Z,19.0758,-68.188,94,3.69,md,22,187,0.9901,1.14,pr,pr2019137008,2019-05-18T15:56:28.040Z,"63km NNE of Punta Cana, Dominican Republic",earthquake,7.22,7.11,0.39,20,reviewed,pr,pr
2019-05-17T17:08:01.177Z,40.653,-127.2064,12.21,3.3,ml,,255,2.192,0.65,us,us70003mn1,2019-05-18T15:22:40.092Z,"249km W of Ferndale, California",earthquake,10.4,9.8,0.047,60,reviewed,us,us
2019-05-17T17:02:34.367Z,7.5673,94.4016,10,4.3,mb,,142,3.434,0.77,us,usd000a21l,2019-05-17T18:07:50.040Z,"127km ESE of Mohean, India",earthquake,8.3,1.9,0.101,28,reviewed,us,us
2019-05-17T17:02:32.070Z,18.5545,-70.5922,10,3.9,ml,,87,0.274,1.49,us,us70003n6s,2019-05-19T07:12:40.062Z,"9km W of San Jose de Ocoa, Dominican Republic",earthquake,1.7,2,0.074,24,reviewed,us,us
2019-05-17T15:35:57.413Z,55.9593,-158.0603,60,2.5,ml,,,,0.64,ak,ak0196atro7t,2019-05-17T15:41:23.977Z,"54km SE of Chignik Lake, Alaska",earthquake,,1,,,automatic,ak,ak
2019-05-17T15:18:18.017Z,2.708,128.7106,211.98,4.6,mb,,141,2.345,1.12,us,us70003mk2,2019-05-17T18:01:23.040Z,"133km NE of Tobelo, Indonesia",earthquake,11.2,9.3,0.102,29,reviewed,us,us
2019-05-17T14:49:57.353Z,62.8768,-150.8197,92.4,3,ml,,,,0.7,ak,ak0196at98l0,2019-05-17T15:03:44.418Z,"71km NNW of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-05-17T14:16:23.283Z,-19.8379,-70.2925,81.73,5,mww,,174,0.604,1.15,us,us70003mi2,2019-05-17T16:26:39.552Z,"45km NNW of Iquique, Chile",earthquake,5.9,8.6,0.073,18,reviewed,us,us
2019-05-17T14:00:40.445Z,27.9437,139.8477,450.04,4.5,mb,,70,2.24,0.66,us,us70003mhw,2019-05-17T14:14:24.040Z,"252km WNW of Chichi-shima, Japan",earthquake,9.9,8.8,0.054,99,reviewed,us,us
2019-05-17T11:45:56.820Z,18.3585,-66.0948,99,2.67,md,5,266,0.3481,0.09,pr,pr2019137006,2019-05-17T15:05:14.800Z,"1km E of Guaynabo, Puerto Rico",earthquake,1.86,0.74,0.29,5,reviewed,pr,pr
2019-05-17T10:51:31.850Z,18.9271,-65.0708,41,2.49,md,5,331,1.1053,0.26,pr,pr2019137005,2019-05-17T12:47:53.156Z,"66km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,2.41,10.48,0.1,5,reviewed,pr,pr
2019-05-17T09:09:30.785Z,-20.5289,-175.7885,162.45,4.5,mb,,96,5.704,1.27,us,us70003mgt,2019-05-17T10:10:54.040Z,"90km NW of Nuku`alofa, Tonga",earthquake,10.2,8.3,0.071,58,reviewed,us,us
2019-05-17T08:26:22.886Z,-31.6942,-69.6277,115.46,4.3,mb,,100,0.818,0.77,us,us70003mg8,2019-05-18T04:37:29.040Z,"45km SSW of Calingasta, Argentina",earthquake,5.6,8.3,0.2,7,reviewed,us,us
2019-05-17T08:23:37.084Z,27.9226,84.6955,10,4.7,mb,,174,1.872,1.06,us,us70003mg6,2019-05-17T13:12:49.249Z,"37km NE of Bharatpur, Nepal",earthquake,9.6,1.9,0.093,35,reviewed,us,us
2019-05-17T08:21:05.480Z,19.0043,-68.2433,13,2.49,md,5,211,1.4235,0.24,pr,pr2019137004,2019-05-17T12:47:44.268Z,"49km NNE of Punta Cana, Dominican Republic",earthquake,1.62,2.34,0.06,5,reviewed,pr,pr
2019-05-17T07:14:46.743Z,62.2597,-151.3765,86.9,2.5,ml,,,,0.53,ak,ak0196aovohx,2019-05-18T04:34:48.040Z,"66km W of Talkeetna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-05-17T06:39:12.825Z,11.3614,-86.8801,48.06,4,mb,,202,0.956,0.76,us,us70003mfj,2019-05-18T04:46:34.040Z,"61km SW of Masachapa, Nicaragua",earthquake,6.8,6.2,0.144,13,reviewed,us,us
2019-05-17T05:51:18.970Z,18.1948,-65.5445,1,2.61,md,12,324,0.3089,0.53,pr,pr2019137003,2019-05-17T07:11:51.724Z,"11km WNW of Vieques, Puerto Rico",earthquake,3.23,2.37,0.29,12,reviewed,pr,pr
2019-05-17T05:27:28.116Z,-35.0644,-74.0443,10,5.2,mww,,110,1.817,1.11,us,us70003mev,2019-05-20T11:43:10.642Z,"151km W of Constitucion, Chile",earthquake,5.2,1.9,0.056,31,reviewed,us,us
2019-05-17T05:11:03.890Z,56.7906,-155.6252,21.7,2.6,ml,,,,0.83,ak,ak0196ano2v8,2019-05-17T06:09:28.040Z,"107km N of Chirikof Island, Alaska",earthquake,,1.5,,,automatic,ak,ak
2019-05-17T04:42:15.291Z,69.0653,-146.4667,3.6,3.1,ml,,,,0.91,ak,ak0196an9b8m,2019-05-17T04:55:05.553Z,"111km NNW of Arctic Village, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-05-17T03:40:18.682Z,58.3147,-138.0035,7.5,2.5,ml,,,,0.89,ak,ak0196amnhha,2019-05-17T21:36:29.040Z,"133km W of Gustavus, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-05-17T03:22:33.880Z,18.9206,-67.3798,8,2.54,md,4,317,0.5267,0.31,pr,pr2019137002,2019-05-17T07:11:39.580Z,"55km NNW of San Antonio, Puerto Rico",earthquake,2.31,1.48,0.19,4,reviewed,pr,pr
2019-05-17T03:16:07.086Z,57.2483,-142.7317,10,2.5,ml,,245,2.828,0.88,us,us70003mmz,2019-05-17T21:35:02.040Z,"Gulf of Alaska",earthquake,6.9,2,0.062,34,reviewed,us,us
2019-05-17T01:46:43.131Z,48.0949,155.0281,35,4.4,mb,,176,5.299,0.6,us,us70003mdh,2019-05-17T03:33:17.040Z,"298km SSW of Severo-Kuril'sk, Russia",earthquake,6,2,0.12,20,reviewed,us,us
2019-05-17T01:09:08.448Z,-36.9256,-71.9801,84.93,4.4,mb,,94,0.625,0.73,us,us70003md9,2019-05-17T05:09:34.040Z,"34km SE of Bulnes, Chile",earthquake,4.6,7.6,0.22,6,reviewed,us,us
2019-05-17T00:59:41.660Z,18.2911,-68.3513,114,2.86,md,8,193,1.2739,0.27,pr,pr2019137000,2019-05-18T03:10:12.040Z,"66km S of Boca de Yuma, Dominican Republic",earthquake,4.22,2.22,0.27,8,reviewed,pr,pr
2019-05-17T00:54:11.889Z,21.5061,143.2165,297.18,4.3,mb,,74,5.643,0.61,us,us70003md7,2019-05-17T03:32:06.040Z,"205km WNW of Farallon de Pajaros, Northern Mariana Islands",earthquake,5.8,6.1,0.035,230,reviewed,us,us
2019-05-17T00:52:44.293Z,37.3168,-114.861,0,2.5,ml,20,76.88,0.695,0.1961,nn,nn00685073,2019-05-17T07:27:44.920Z,"27km E of Alamo, Nevada",earthquake,,0,0.63,6,reviewed,nn,nn
2019-05-17T00:38:08.309Z,35.9821,-96.7975,5,2.5,mb_lg,,55,0.168,0.26,us,us70003mcs,2019-05-17T22:22:14.646Z,"2km W of Cushing, Oklahoma",earthquake,0.8,1.7,0.085,36,reviewed,us,us
2019-05-17T00:26:36.512Z,61.6411,-149.705,35.1,3.5,ml,,,,0.79,ak,ak0196aks6zz,2019-05-18T00:28:26.820Z,"5km WNW of Meadow Lakes, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-05-17T00:26:31.240Z,44.6031,-114.305,5,2.8,ml,,80,0.705,1.03,us,us70003md3,2019-05-17T21:07:37.040Z,"12km NNW of Challis, Idaho",earthquake,2.1,1.9,0.091,44,reviewed,us,us
2019-05-17T00:18:57.738Z,52.8155,160.4005,35,4.4,mb,,160,1.66,0.67,us,us70003mcg,2019-05-17T03:22:34.040Z,"120km ESE of Petropavlovsk-Kamchatskiy, Russia",earthquake,6.3,2,0.059,84,reviewed,us,us
2019-05-17T00:14:48.865Z,-21.9571,-68.7122,111.86,4.2,mb,,51,0.517,0.67,us,us70003mce,2019-05-17T03:19:56.040Z,"60km NNE of Calama, Chile",earthquake,5.8,6.2,0.199,7,reviewed,us,us
2019-05-16T23:50:13.099Z,35.9905,-96.808,5,2.7,mb_lg,,52,0.179,0.44,us,us70003mc4,2019-05-17T22:00:51.923Z,"3km W of Cushing, Oklahoma",earthquake,1,1,0.074,48,reviewed,us,us
2019-05-16T23:49:57.519Z,35.9769,-96.809,5,2.5,mb_lg,,53,0.174,0.31,us,us70003mc3,2019-05-17T20:57:50.969Z,"3km WSW of Cushing, Oklahoma",earthquake,1.5,2,0.092,31,reviewed,us,us
2019-05-16T23:49:27.865Z,-14.3884,-70.9499,32.05,4.4,mwr,,141,3.311,0.74,us,us70003mc5,2019-05-17T04:15:18.918Z,"17km SE of Mosoc Cancha, Peru",earthquake,8,6.2,0.093,11,reviewed,us,us
2019-05-16T22:53:43.514Z,35.984,-96.8001,5,3.4,mb_lg,,54,0.17,0.25,us,us70003mbj,2019-05-17T21:15:20.442Z,"2km W of Cushing, Oklahoma",earthquake,0.8,1.6,0.048,113,reviewed,us,us
2019-05-16T22:52:43.938Z,-4.5883,-105.7309,10,5.8,mww,,72,15.909,0.75,us,us70003mbq,2019-05-17T22:54:21.538Z,"Central East Pacific Rise",earthquake,12.3,1.8,0.043,53,reviewed,us,us
2019-05-16T22:30:55.318Z,12.0142,-89.0699,10,4.8,mb,,98,2.113,0.75,us,us70003mbd,2019-05-17T03:16:06.040Z,"151km SSW of Puerto El Triunfo, El Salvador",earthquake,7.5,1.9,0.032,304,reviewed,us,us
2019-05-16T19:12:04.070Z,33.7793333,-117.7345,13.73,2.59,ml,108,23,0.0481,0.2,ci,ci38596992,2019-05-17T16:00:43.415Z,"6km ENE of North Tustin, CA",earthquake,0.15,0.26,0.138,25,reviewed,ci,ci
2019-05-16T18:19:47.234Z,35.0942,-96.3073,15.4,3.3,mb_lg,,146,0.29,0.31,us,us70003m5w,2019-05-17T21:48:02.735Z,"8km E of Holdenville, Oklahoma",earthquake,2.4,7.3,0.05,106,reviewed,us,us
2019-05-16T17:55:59.330Z,44.6648333,-112.0453333,3.51,2.64,ml,37,76,0.259,0.21,mb,mb80344209,2019-05-16T18:21:17.402Z,"43km E of Lima, Montana",earthquake,0.38,3.13,0.19,17,reviewed,mb,mb
2019-05-16T17:08:54.340Z,18.8133,-65.3016,49,2.48,md,4,333,0.866,0.14,pr,pr2019136015,2019-05-16T18:16:58.180Z,"56km N of Culebra, Puerto Rico",earthquake,3.04,6.86,0.35,4,reviewed,pr,pr
2019-05-16T17:02:34.210Z,19.0088,-65.3113,41,2.9,md,10,325,1.0198,0.25,pr,pr2019136014,2019-05-16T18:16:44.875Z,"78km N of Culebra, Puerto Rico",earthquake,2.14,8.82,0.45,8,reviewed,pr,pr
2019-05-16T16:22:16.555Z,12.6241,-87.8557,62.02,5.9,mww,,42,1.533,1.19,us,us70003m2q,2019-05-17T17:47:59.508Z,"45km WSW of Jiquilillo, Nicaragua",earthquake,7.7,3.2,0.039,63,reviewed,us,us
2019-05-16T15:56:49.180Z,44.594,-114.3113,5,2.6,ml,,57,0.706,0.94,us,us70003m2r,2019-05-17T16:45:54.040Z,"11km NNW of Challis, Idaho",earthquake,3,1.9,0.059,38,reviewed,us,us
2019-05-16T15:53:12.404Z,44.5898,-114.3113,5,3,ml,,41,0.704,0.94,us,us70003m2f,2019-05-17T16:29:15.040Z,"11km NNW of Challis, Idaho",earthquake,2.8,1.9,0.041,78,reviewed,us,us
2019-05-16T15:18:05.377Z,-3.1526,130.424,13.65,4.5,mb,,84,4.876,0.62,us,us70003m2a,2019-05-17T16:05:15.040Z,"168km E of Amahai, Indonesia",earthquake,9.8,4.6,0.091,38,reviewed,us,us
2019-05-16T14:39:03.033Z,-8.6904,112.535,83.79,4.7,mb,,58,1.614,0.65,us,usd000a1ka,2019-05-18T09:22:32.662Z,"37km S of Gombangan, Indonesia",earthquake,5.5,8.2,0.118,22,reviewed,us,us
2019-05-16T14:32:49.376Z,-17.8136,-70.1711,114.14,5.1,mww,,136,0.577,1.16,us,usd000a1k6,2019-05-16T17:19:53.837Z,"22km NNE of Tacna, Peru",earthquake,7.7,3.8,0.071,19,reviewed,us,us
