time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-05-16T14:26:32.120Z,19.734,-65.2031,101,3.35,md,10,304,1.7179,0.33,pr,pr2019136012,2019-05-16T16:04:52.219Z,"156km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,4.67,9.9,0.3,10,reviewed,pr,pr
2019-05-16T13:14:30.710Z,19.0016,-65.367,54,3,md,4,329,1.1817,0.12,pr,pr2019136013,2019-05-16T16:08:15.371Z,"77km N of Culebra, Puerto Rico",earthquake,2.99,8.66,0.26,3,reviewed,pr,pr
2019-05-16T13:07:44.570Z,18.9946,-65.378,59,3.14,md,11,314,0.9739,0.36,pr,pr2019136010,2019-05-16T15:28:21.745Z,"76km N of Culebra, Puerto Rico",earthquake,3.27,7.36,0.43,7,reviewed,pr,pr
2019-05-16T12:46:29.020Z,19.0211,-65.4215,45,2.9,md,14,312,0.9723,0.4,pr,pr2019136009,2019-05-16T13:31:46.380Z,"78km NNE of Luquillo, Puerto Rico",earthquake,3.14,11.1,0.39,12,reviewed,pr,pr
2019-05-16T12:24:31.200Z,33.994,-116.9155,6.77,2.52,ml,105,27,0.04606,0.16,ci,ci38596552,2019-05-16T22:43:46.988Z,"8km NNW of Banning, CA",earthquake,0.09,0.31,0.153,132,reviewed,ci,ci
2019-05-16T12:09:47.998Z,-5.17,152.864,35,4.9,mb,,121,7.05,0.71,us,us70003m0r,2019-05-16T12:56:20.040Z,"79km SSW of Taron, Papua New Guinea",earthquake,10.7,1.8,0.05,132,reviewed,us,us
2019-05-16T10:17:17.197Z,-4.3151,152.8639,35,5,mb,,100,0.709,0.59,us,usd000a1im,2019-05-16T10:34:13.040Z,"25km NW of Taron, Papua New Guinea",earthquake,5.1,2,0.103,30,reviewed,us,us
2019-05-16T10:12:53.930Z,35.6908333,-84.3668333,20.63,2.58,md,27,51,0.1393,0.14,se,se60271691,2019-05-17T10:31:45.488Z,"5km SSW of Loudon, Tennessee",earthquake,0.26,0.49,0.159,23,reviewed,se,se
2019-05-16T07:50:13.540Z,18.9998,-66.3858,49,2.82,md,14,276,0.5421,0.37,pr,pr2019136004,2019-05-16T08:03:39.550Z,"59km N of Brenas, Puerto Rico",earthquake,1.8,4.04,0.34,13,reviewed,pr,pr
2019-05-16T07:43:41.570Z,-23.788,-66.8129,221.9,4.4,mb,,53,1.505,0.87,us,usd000a1i1,2019-05-16T08:18:03.040Z,"69km NW of San Antonio de los Cobres, Argentina",earthquake,5.8,8.4,0.139,15,reviewed,us,us
2019-05-16T07:36:44.670Z,18.7295,-64.3466,10,2.79,md,11,215,1.4418,0.28,pr,pr2019136007,2019-05-17T05:01:56.040Z,"40km NE of Road Town, British Virgin Islands",earthquake,3.66,2.43,0.2,9,reviewed,pr,pr
2019-05-16T07:11:00.950Z,15.5418,-93.4459,79.75,4.4,mb,,137,1.458,0.66,us,usd000a1hz,2019-05-16T21:26:49.830Z,"29km SW of Pijijiapan, Mexico",earthquake,4.3,11.2,0.103,27,reviewed,us,us
2019-05-16T06:51:59.935Z,7.4162,94.3029,10,4.9,mb,,143,3.41,0.91,us,usd000a1hw,2019-05-16T07:14:06.040Z,"124km ESE of Mohean, India",earthquake,8.9,1.9,0.089,40,reviewed,us,us
2019-05-16T05:48:26.940Z,19.815,-65.0856,53,2.81,md,10,328,1.8066,0.33,pr,pr2019136006,2019-05-16T09:15:21.467Z,"162km NNW of Road Town, British Virgin Islands",earthquake,4,20.29,0.19,8,reviewed,pr,pr
2019-05-16T05:46:39.190Z,19.3316667,-155.1366667,5.92,2.58,ml,52,117,0.04612,0.11,hv,hv70954961,2019-05-16T23:24:50.540Z,"15km SE of Volcano, Hawaii",earthquake,0.3,0.46,0.168,41,reviewed,hv,hv
2019-05-16T05:19:46.640Z,18.8128,-68.7088,142,2.89,md,10,158,0.6763,0.29,pr,pr2019136005,2019-05-16T09:15:02.670Z,"18km NNW of Otra Banda, Dominican Republic",earthquake,4.01,1.78,0.43,10,reviewed,pr,pr
2019-05-16T04:18:18.640Z,19.8968,-65.147,40,3.19,md,19,298,1.8435,0.33,pr,pr2019136001,2019-05-16T12:20:52.490Z,"147km NNE of Vieques, Puerto Rico",earthquake,2.53,22.39,0.32,18,reviewed,pr,pr
2019-05-16T04:16:27.883Z,61.4552,-150.0412,22.1,2.7,ml,,,,0.82,ak,ak01968zkf86,2019-05-17T02:02:31.563Z,"8km SSW of Big Lake, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-05-16T04:04:56.283Z,-2.3711,-76.9019,137.41,4.8,mb,,86,3.018,1.04,us,us70003lz2,2019-05-16T15:04:48.010Z,"135km E of Macas, Ecuador",earthquake,8.7,6.9,0.036,243,reviewed,us,us
2019-05-16T01:47:49.356Z,14.0715,-92.684,35,4.2,mb,,147,1.059,1.13,us,us70003lyh,2019-05-16T02:31:41.040Z,"71km SW of Ocos, Guatemala",earthquake,9.3,2,0.063,70,reviewed,us,us
2019-05-16T01:34:09.989Z,-34.499,-71.9832,10,4.4,mb,,128,0.75,0.74,us,us70003ly9,2019-05-16T02:13:29.040Z,"58km WNW of Santa Cruz, Chile",earthquake,2.1,1.9,0.162,11,reviewed,us,us
2019-05-16T01:23:59.424Z,-5.2257,152.6189,25.33,5.7,mww,,57,1.123,0.88,us,us70003ly5,2019-05-17T01:25:43.987Z,"95km SSW of Taron, Papua New Guinea",earthquake,6.8,4.5,0.063,24,reviewed,us,us
2019-05-16T01:14:01.240Z,13.1226,-89.5151,58.52,4.3,mb,,158,1.277,1.08,us,us70003lye,2019-05-17T17:46:51.578Z,"45km SSW of La Libertad, El Salvador",earthquake,7.2,8.7,0.075,50,reviewed,us,us
2019-05-16T01:07:15.155Z,4.907,125.3498,179.54,4.3,mb,,108,2.16,0.82,us,us70003lxx,2019-05-16T01:28:55.040Z,"56km SSW of Sarangani, Philippines",earthquake,9.4,3.2,0.098,30,reviewed,us,us
2019-05-16T00:32:14.046Z,-31.4553,-69.2323,109.26,5.1,mww,,60,0.476,0.82,us,us70003lxa,2019-05-16T16:08:54.040Z,"21km SE of Calingasta, Argentina",earthquake,6.6,4.6,0.071,19,reviewed,us,us
2019-05-16T00:02:39.615Z,-21.4764,-68.2596,100.12,4.5,mb,,129,5.162,0.93,us,us70003lx4,2019-05-16T00:23:47.040Z,"129km NNE of Calama, Chile",earthquake,10,8,0.103,28,reviewed,us,us
2019-05-15T22:44:54.640Z,19.0918331,-155.4043274,38.08,2.7,md,11,215,0.08358,0.11,hv,hv70954486,2019-05-15T22:47:55.950Z,"14km SSE of Pahala, Hawaii",earthquake,2.66,2.5,0.41,5,automatic,hv,hv
2019-05-15T22:44:31.670Z,19.064167,-155.4100037,38.32,2.49,ml,45,230,0.1033,0.22,hv,hv70954481,2019-05-17T03:10:48.040Z,"17km SSE of Pahala, Hawaii",earthquake,0.76,1.2,2.79,20,automatic,hv,hv
2019-05-15T22:26:05.600Z,37.6753,21.1642,24.69,4.1,mb,,138,0.782,0.69,us,us70003lvi,2019-05-16T00:31:27.040Z,"18km SW of Kardamas, Greece",earthquake,3.7,9.5,0.213,6,reviewed,us,us
2019-05-15T21:50:49.611Z,38.6475,-118.5512,6.1,2.7,ml,18,57.78,0.03,0.176,nn,nn00684946,2019-05-16T16:32:50.926Z,"15km NNE of Hawthorne, Nevada",earthquake,,1,0.2,8,reviewed,nn,nn
2019-05-15T20:33:37.450Z,28.1554,103.6621,37.67,4.8,mb,,30,7.776,0.64,us,usd0009i8f,2019-05-15T22:12:55.798Z,"9km ESE of Xiluodu, China",earthquake,7.3,6.3,0.054,107,reviewed,us,us
2019-05-15T19:31:44.150Z,57.4398,120.6751,14.74,4.7,mb,,41,6.471,0.79,us,usd0009i8e,2019-05-15T20:03:20.040Z,"157km ENE of Chara, Russia",earthquake,8.6,4.2,0.045,148,reviewed,us,us
2019-05-15T17:44:29.810Z,18.7818,-65.1428,36,2.66,md,7,332,0.9527,0.25,pr,pr2019135008,2019-05-15T21:03:16.334Z,"53km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,3.45,12.71,0.31,4,reviewed,pr,pr
2019-05-15T17:29:44.790Z,36.864,-97.4475,3.66,2.6,mb_lg,,69,0.15,0.28,us,usd0009i86,2019-05-17T21:01:50.828Z,"16km WNW of Blackwell, Oklahoma",earthquake,1.2,3.1,0.066,60,reviewed,us,us
2019-05-15T16:53:46.198Z,32.8032,32.6321,10,4.8,mb,,49,2.229,0.87,us,us70003lna,2019-05-17T20:23:46.413Z,"161km NNE of `Izbat al Burj, Egypt",earthquake,7,1.8,0.039,209,reviewed,us,us
2019-05-15T16:18:14.060Z,19.4775,-155.5891667,-0.55,2.84,ml,14,106,0.01067,0.12,hv,hv70953986,2019-05-15T22:39:19.040Z,"29km E of Honaunau-Napoopoo, Hawaii",earthquake,0.42,0.29,0.204,42,reviewed,hv,hv
2019-05-15T16:11:04.738Z,66.2697,-157.3973,5.7,2.5,ml,,,,0.52,ak,ak01967j55hs,2019-05-15T22:29:13.040Z,"74km SSW of Kobuk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-05-15T15:03:44.220Z,-2.9152,126.9287,10,4.5,mb,,62,3.688,0.74,us,us70003ljx,2019-05-15T22:16:46.040Z,"42km NNW of Namlea, Indonesia",earthquake,8.2,1.9,0.118,21,reviewed,us,us
2019-05-15T14:49:34.903Z,19.6251,-108.9998,10,4.6,mb,,189,4.135,1.3,us,usd000a19r,2019-05-15T21:40:15.040Z,"228km ENE of Socorro Island, Mexico",earthquake,7.6,1.6,0.033,279,reviewed,us,us
2019-05-15T14:09:00.567Z,-28.5516,-176.7205,35,5.3,mb,,70,11.78,0.96,us,us70003lj3,2019-05-15T15:48:01.040Z,"139km NE of Raoul Island, New Zealand",earthquake,11.3,1.9,0.033,304,reviewed,us,us
2019-05-15T13:28:22.170Z,4.1512,126.6475,32.53,4.6,mb,,112,3.088,0.6,us,us70003lin,2019-05-17T05:26:55.040Z,"190km SE of Sarangani, Philippines",earthquake,8.2,5.7,0.069,62,reviewed,us,us
2019-05-15T12:27:20.030Z,19.3448,-65.5931,45,2.67,md,3,347,1.5309,0.09,pr,pr2019135006,2019-05-15T17:14:48.946Z,"104km NNE of Vieques, Puerto Rico",earthquake,2.88,7.9,0.39,2,reviewed,pr,pr
2019-05-15T12:11:00.508Z,12.1559,46.1801,10,5.1,mb,,31,3.322,0.68,us,us70003lhd,2019-05-15T16:13:53.040Z,"138km SE of Zinjibar, Yemen",earthquake,6.4,1.9,0.064,79,reviewed,us,us
2019-05-15T10:54:43.074Z,37.8445,21.2357,10,4.6,mb,,80,0.861,0.9,us,us70003lge,2019-05-15T12:13:45.040Z,"1km WSW of Gastouni, Greece",earthquake,5.4,1.9,0.05,117,reviewed,us,us
2019-05-15T08:54:39.948Z,25.6984,125.6949,101.82,4.6,mb,,83,2.576,1.08,us,us70003lf8,2019-05-15T12:07:24.040Z,"107km NNE of Hirara, Japan",earthquake,5.2,9.6,0.05,118,reviewed,us,us
2019-05-15T08:40:52.510Z,19.176,-65.0861,86,2.73,md,3,340,1.2848,0.23,pr,pr2019135005,2019-05-15T11:37:13.738Z,"93km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,7.05,13.61,0.36,3,reviewed,pr,pr
2019-05-15T08:32:05.002Z,32.2975,137.5062,423.45,4.2,mb,,74,2.109,0.71,us,us70003let,2019-05-15T12:12:30.040Z,"213km SE of Shingu, Japan",earthquake,11.1,13.6,0.124,18,reviewed,us,us
2019-05-15T08:16:45.856Z,64.9395,-162.3699,0,2.6,ml,,,,0.83,ak,ak01967eeuin,2019-05-20T06:19:39.040Z,"141km NNW of Unalakleet, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-05-15T07:55:32.689Z,-21.6876,-70.5622,40.27,4.4,mb,,135,1.171,1.05,us,us70003lem,2019-05-15T10:35:01.040Z,"58km NW of Tocopilla, Chile",earthquake,6.6,3,0.081,44,reviewed,us,us
2019-05-15T06:51:15.983Z,36.8664,-97.4491,0.426,2.8,ml,,109,0.148,0.31,us,us70003ldp,2019-05-15T07:12:17.040Z,"16km WNW of Blackwell, Oklahoma",earthquake,1,1.7,,24,reviewed,ok,ok
2019-05-15T06:36:09.550Z,18.9393,-66.4321,27,2.78,md,13,269,0.4723,0.25,pr,pr2019135003,2019-05-15T09:23:39.724Z,"53km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.1,5.72,0.06,10,reviewed,pr,pr
2019-05-15T05:24:32.952Z,29.7257,130.6783,35,5.4,mb,,37,3.393,1.55,us,us70003ld5,2019-05-16T13:55:40.675Z,"115km SSW of Nishinoomote, Japan",earthquake,6.7,1.9,0.026,510,reviewed,us,us
2019-05-15T03:14:43.973Z,-9.8406,154.2741,10,4.8,mb,,121,7.028,0.87,us,us70003lbu,2019-05-15T03:32:50.040Z,"192km ESE of Kulumadau, Papua New Guinea",earthquake,13.8,1.9,0.101,30,reviewed,us,us
2019-05-15T03:06:45.573Z,55.9715,-148.4128,3,2.7,ml,,,,1.07,ak,ak01967bdo8a,2019-05-15T16:59:38.046Z,"Gulf of Alaska",earthquake,,13.7,,,reviewed,ak,ak
2019-05-15T02:29:39.984Z,2.1263,96.4269,35.77,4.4,mb,,203,1.409,0.78,us,us70003lbi,2019-05-15T03:14:54.040Z,"39km S of Sinabang, Indonesia",earthquake,6,9.8,0.098,30,reviewed,us,us
2019-05-15T01:08:07.480Z,19.3383333,-155.194,6.61,2.51,ml,35,77,0.04069,0.06,hv,hv70953036,2019-05-15T14:19:13.910Z,"11km SSE of Volcano, Hawaii",earthquake,0.34,0.68,0.179,34,reviewed,hv,hv
2019-05-15T00:59:58.772Z,27.5116,142.8045,10,4.7,mb,,74,0.689,0.83,us,us70003laz,2019-05-15T02:18:33.040Z,"75km NE of Chichi-shima, Japan",earthquake,8.7,1.8,0.057,94,reviewed,us,us
2019-05-15T00:42:48.793Z,-3.1393,149.2936,10,4.7,mb,,84,2.211,0.62,us,us70003lat,2019-05-15T02:08:12.040Z,"178km WSW of Kavieng, Papua New Guinea",earthquake,4.6,1.9,0.104,28,reviewed,us,us
2019-05-15T00:33:46.015Z,-3.2982,149.0125,10,5.5,mww,,80,2.063,0.88,us,us70003lam,2019-05-16T00:35:44.284Z,"213km WSW of Kavieng, Papua New Guinea",earthquake,3.6,1.8,0.155,4,reviewed,us,us
2019-05-15T00:18:28.500Z,18.4425,-66.5751,111,2.63,md,4,243,0.3677,0.27,pr,pr2019135001,2019-05-15T07:06:05.390Z,"1km SW of Garrochales, Puerto Rico",earthquake,5.9,2.08,0.18,3,reviewed,pr,pr
2019-05-15T00:02:42.342Z,37.8391,21.2342,10,4.3,mb,,80,0.858,0.92,us,us70003la7,2019-05-15T01:34:00.040Z,"1km SW of Gastouni, Greece",earthquake,5.9,1.9,0.091,34,reviewed,us,us
2019-05-14T23:51:32.098Z,35.4158,-97.9375,5,2.5,mb_lg,,66,0.231,0.73,us,us70003l9y,2019-05-20T21:24:06.331Z,"2km N of Union City, Oklahoma",earthquake,1.4,1.7,0.08,41,reviewed,us,us
2019-05-14T23:32:53.905Z,42.5278,-111.1355,5,2.8,ml,,65,0.238,0.39,us,us70003l9n,2019-05-16T20:38:02.900Z,"26km NNE of Montpelier, Idaho",earthquake,1.6,1.8,0.039,88,reviewed,us,us
2019-05-14T23:21:29.750Z,19.4285,-68.7511,9,3.32,md,10,215,0.9865,0.85,pr,pr2019134009,2019-05-20T03:58:50.040Z,"48km NE of Miches, Dominican Republic",earthquake,4.27,6.79,0.31,9,reviewed,pr,pr
2019-05-14T21:50:09.663Z,19.6926,-109.0117,10,4.9,mb,,89,4.067,1.07,us,us70003l8i,2019-05-15T01:40:14.405Z,"230km ENE of Socorro Island, Mexico",earthquake,8.9,1.9,0.028,395,reviewed,us,us
2019-05-14T21:05:45.188Z,44.5697,-114.2772,5,2.8,ml,,69,0.674,0.79,us,us70003l8d,2019-05-14T21:48:07.040Z,"8km NNW of Challis, Idaho",earthquake,1.1,1.9,0.115,10,reviewed,us,us
2019-05-14T20:55:26.427Z,43.8449,147.9495,36.39,5.2,mww,,54,3.875,0.96,us,us70003l7d,2019-05-16T16:19:13.285Z,"98km E of Shikotan, Russia",earthquake,6.9,1.2,0.093,11,reviewed,us,us
2019-05-14T20:09:37.133Z,-3.7381,151.857,35.45,4.6,mb,,115,4.79,0.81,us,us70003l6p,2019-05-15T18:07:24.040Z,"61km NW of Rabaul, Papua New Guinea",earthquake,10,8.5,0.056,97,reviewed,us,us
2019-05-14T20:01:07.081Z,-35.6989,-103.8114,10,5,mb,,150,24.276,0.71,us,us70003l67,2019-05-15T17:56:10.040Z,"Southeast of Easter Island",earthquake,14,1.9,0.037,228,reviewed,us,us
2019-05-14T18:55:09.762Z,61.4052,-140.2738,5,3.4,ml,,31,0.382,0.67,us,us70003l4m,2019-05-15T17:16:26.040Z,"165km WNW of Haines Junction, Canada",earthquake,1,2,0.026,193,reviewed,us,us
2019-05-14T17:29:14.650Z,18.8025,-67.2788,12,2.49,md,15,203,0.3746,0.27,pr,pr2019134007,2019-05-14T21:25:09.496Z,"39km NNW of San Antonio, Puerto Rico",earthquake,1.4,2.49,0.34,13,reviewed,pr,pr
2019-05-14T16:14:29.373Z,12.5005,-87.0296,151.42,4.5,mb,,131,0.195,0.95,us,us70003l2h,2019-05-16T16:45:55.184Z,"7km SW of Posoltega, Nicaragua",earthquake,7.5,5.4,0.054,101,reviewed,us,us
2019-05-14T15:07:57.986Z,37.909,20.177,10,4.4,mb,,73,1.569,0.86,us,us70003l13,2019-05-14T16:01:26.040Z,"39km SW of Lixourion, Greece",earthquake,5.6,1.8,0.135,16,reviewed,us,us
2019-05-14T14:36:34.141Z,-3.769,152.0238,9.61,5,mb,,93,0.442,1.04,us,us70003l0z,2019-05-14T17:02:11.040Z,"46km WSW of Namatanai, Papua New Guinea",earthquake,4,4.5,0.047,147,reviewed,us,us
2019-05-14T14:23:15.001Z,61.9456,-149.2418,34,2.5,ml,,,,0.63,ak,ak01965uhj84,2019-05-14T14:30:24.411Z,"22km N of Fishhook, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-05-14T14:06:24.573Z,59.4833,-152.142,52.3,2.5,ml,,,,0.44,ak,ak01965udwte,2019-05-14T17:17:57.133Z,"37km WSW of Homer, Alaska",earthquake,,0.8,,,automatic,ak,ak
2019-05-14T13:43:48.009Z,37.2405,-115.0027,5,2.6,ml,18,76.62,0.171,0.182,nn,nn00684744,2019-05-19T05:08:11.585Z,"19km SE of Alamo, Nevada",earthquake,,7.7,0.66,4,reviewed,nn,nn
2019-05-14T13:38:20.664Z,-4.1886,152.6603,10,5,mb,,67,0.495,1.13,us,us70003l05,2019-05-14T22:59:00.740Z,"47km ENE of Kokopo, Papua New Guinea",earthquake,6.8,1.9,0.077,54,reviewed,us,us
2019-05-14T12:58:26.074Z,-4.081,152.5694,10,7.5,mww,,24,0.419,1.48,us,us70003kyy,2019-05-15T15:29:02.673Z,"45km NE of Kokopo, Papua New Guinea",earthquake,7.6,1.8,0.068,21,reviewed,us,us
2019-05-14T11:16:36.696Z,-39.4104,178.395,10,5.2,mww,,73,1.358,0.98,us,us70003kxm,2019-05-18T16:17:27.280Z,"90km SSE of Gisborne, New Zealand",earthquake,6.5,1.9,0.073,18,reviewed,us,us
2019-05-14T10:52:21.672Z,29.2824,-97.6568,5,3.1,mb_lg,,121,0.445,0.95,us,us70003kxh,2019-05-16T02:35:42.379Z,"10km E of Nixon, Texas",earthquake,1.4,2,0.061,71,reviewed,us,us
2019-05-14T09:34:25.370Z,19.0756,-67.567,45,2.92,md,7,328,0.76,0.22,pr,pr2019134005,2019-05-15T06:57:07.829Z,"81km NW of San Antonio, Puerto Rico",earthquake,2.96,9.91,0.15,6,reviewed,pr,pr
2019-05-14T09:30:47.032Z,27.368,142.8989,10,4.7,mb,,142,0.691,1.13,us,us70003kx1,2019-05-14T12:52:56.040Z,"74km ENE of Chichi-shima, Japan",earthquake,6.1,1.7,0.054,104,reviewed,us,us
2019-05-14T09:08:42.269Z,52.1002,-176.1697,141.04,4.5,mb,,140,0.067,1.11,us,us70003kvn,2019-05-14T16:42:29.536Z,"41km NE of Adak, Alaska",earthquake,9.9,6.9,0.03,316,reviewed,us,us
2019-05-14T08:43:53.713Z,61.4202,-150.0278,19.2,2.7,ml,,,,0.9,ak,ak01965r1azg,2019-05-15T05:41:05.211Z,"11km SSW of Big Lake, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-05-14T08:30:44.990Z,19.2751,-64.7831,46,3.37,md,9,339,1.5555,0.27,pr,pr2019134004,2019-05-14T13:14:32.120Z,"96km N of Road Town, British Virgin Islands",earthquake,3.54,17.4,0.1,7,reviewed,pr,pr
2019-05-14T07:46:21.330Z,46.8911667,-112.6648333,13.07,3.11,ml,21,67,0.065,0.19,mb,mb80343669,2019-05-14T13:43:52.410Z,"7km S of Lincoln, Montana",earthquake,0.48,0.6,0.143,29,reviewed,mb,mb
